  SECTION, ENTITIES:
    0: 'SECTION'
    2: 'BLOCKS'
    BLOCK, *U9:
      0: 'BLOCK'
      8: '0'
      2: '*U9'
      70: 1
      10: 0.0
      20: 0.0
      30: 0.0
      3: '*U9'
      1: ''
      SOLID:
        0: 'SOLID'
        5: '3DF'
        8: '3'
        10: 33.0
        20: 45.02
        30: 0.0
        11: 33.0
        21: 56.98
        31: 0.0
        12: 33.02
        22: 45.02
        32: 0.0
        13: 33.02
        23: 45.02
        33: 0.0
      5: '3E0'
      8: '3'
      10: 33.02
      20: 45.02
      30: 0.0
      11: 33.0
      21: 56.98
      31: 0.0
      12: 33.02
      22: 56.98
      32: 0.0
      13: 33.02
      23: 56.98
      33: 0.0
      ENDBLK:
        0: 'ENDBLK'
        5: '4E1'
        8: '0'
    2: 'ENTITIES'
    VIEWPORT:
      0: 'VIEWPORT'
      5: '228'
      67: 1
      8: '0'
      10: 0.0
      20: 0.0
      30: 0.0
      40: 2172.474887
      41: 992.070339
      68: 1
      69: 1
      1001: 'ACAD'
      1000: 'MVIEW'
      1002: '{'
      1070: '16'
      1002: '{'
      1002: '}'
      1002: '}'
